HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {63dd5dfb-2488-5e1f-7895-d49ff5bc7125},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {6489b27f-7c43-5886-1d00-0a61bb2a375b},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {64a98c25-9e00-404e-84ad-6700dfe02529},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Devices-Background,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Iphlpsvc,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Wcmsvc,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Forwarding,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-StorageSpaces-SpaceManager,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-DHCPv6-Client,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-WMPNSS-Service,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-DiskDiagnosticResolver,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-IdCtrls,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-ApplicationExperience-Cache,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Shell-ConnectedAccountState,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {6e0df32c-7f11-54f7-e8ee-5ad4032727ce},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-TerminalServices-ClientUSBDevices,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-EapHost,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Video-For-Windows,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {72561cf0-c85c-4f78-9e8d-cba9093df62d},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PerfProc,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-CertificateServicesClient,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {741bb90c-a7a3-49d6-bd82-1e6b858403f7},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-DateTimeControlPanel,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PrintService,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-SetupUGC,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Audit,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-CmiSetup,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Sysprep,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-OobeLdr,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Setup,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Windeploy,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {7628e972-6d6f-4974-b58f-6428622ec09a},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Workplace Join,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-XWizards,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-SoftwareRestrictionPolicies,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-WinHttp,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-Folder Redirection,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-StorageManagement,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-DAL-Provider,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-BranchCache,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PerfDisk,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-AppXDeployment,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-AssignedAccess,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Unmapped GUID: {85a62a0d-7e17-485f-9d4f-749a287193a6},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Application Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-Application,Provider,(plugin),Provider: Microsoft-Windows-PerceptionSensorDataService,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 06:16:26.2290133,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
